Order ID,Customer ID,SalesPerson,Order Date,Order Priority,SKU,Order Quantity,Unit Sell Price,Total,Ship Mode,Product Container,shipping date,shipping time
35461,C411,Bob,01-Jun-14,Critical,SKU355,11,4.49,49.39,Regular Air,Small Box,01-Jun-14,0
35461,C411,John,01-Jun-14,Critical,SKU865,30,3.68,110.4,Regular Air,Wrap Bag,02-Jun-14,1
35776,C301,Bob,04-Feb-14,Medium,SKU839,36,5.81,209.16,Regular Air,Wrap Bag,06-Feb-14,2
35776,C301,Richard,04-Feb-14,Medium,SKU427,9,12.97,116.73,Regular Air,Small Box,06-Feb-14,2
36067,C208,Richard,04-Jul-14,High,SKU903,37,165.2,6112.4,Express Air,Small Box,06-Jul-14,2
36068,C053,Richard,05-Feb-14,Critical,SKU323,23,279.81,6435.63,Delivery Truck,Jumbo Drum,06-Feb-14,1
36069,C064,Bob,05-Dec-14,Low,SKU643,20,4.98,99.6,Regular Air,Small Box,07-Dec-14,2
36069,C064,John,05-Dec-14,Low,SKU494,13,35.94,467.22,Regular Air,Small Box,10-Dec-14,5
36069,C064,Bob,05-Dec-14,Low,SKU204,15,170.98,2564.7,Regular Air,Medium Box,12-Dec-14,7
36224,C646,Richard,03-May-14,Medium,SKU268,15,120.98,1814.7,Express Air,Small Box,05-May-14,2
36230,C763,Bob,10-Jun-14,High,SKU1007,7,7.28,50.96,Regular Air,Small Pack,10-Jun-14,0
36355,C048,John,02-Dec-14,Medium,SKU330,9,5.4,48.6,Express Air,Small Box,02-Dec-14,0
36355,C048,John,02-Dec-14,Medium,SKU881,43,2.08,89.44,Regular Air,Small Pack,03-Dec-14,1
36355,C048,Bob,02-Dec-14,Medium,SKU198,6,20.28,121.68,Regular Air,Small Box,02-Dec-14,0
36355,C048,Bob,02-Dec-14,Medium,SKU779,10,11.55,115.5,Regular Air,Wrap Bag,03-Dec-14,1
36416,C691,John,30-Nov-14,Low,SKU707,44,6.48,285.12,Regular Air,Small Box,04-Dec-14,4
36416,C691,Richard,30-Nov-14,Low,SKU819,46,2.88,132.48,Regular Air,Wrap Bag,04-Dec-14,4
36452,C274,Bob,05-Apr-14,High,SKU350,26,22.38,581.88,Regular Air,Small Box,06-Apr-14,1
36452,C274,Richard,05-Apr-14,High,SKU168,18,6.98,125.64,Regular Air,Small Pack,07-Apr-14,2
36647,C162,Richard,30-Jun-14,High,SKU925,18,9.71,174.78,Regular Air,Small Box,03-Jul-14,3
36647,C162,Bob,30-Jun-14,High,SKU865,16,3.68,58.88,Regular Air,Wrap Bag,01-Jul-14,1
36647,C162,John,30-Jun-14,High,SKU860,21,7.89,165.69,Regular Air,Wrap Bag,01-Jul-14,1
36739,C586,Bob,08-Oct-14,Not Specified,SKU092,27,12.22,329.94,Regular Air,Small Pack,08-Oct-14,0
36739,C586,Richard,08-Oct-14,Not Specified,SKU422,16,3.98,63.68,Regular Air,Small Box,10-Oct-14,2
36867,C709,Bob,05-Sep-14,High,SKU803,16,2.88,46.08,Regular Air,Wrap Bag,07-Sep-14,2
36867,C709,John,05-Sep-14,High,SKU077,21,276.2,5800.2,Express Air,Large Box,07-Sep-14,2
36896,C793,Bob,03-Nov-14,Critical,SKU936,21,167.27,3512.67,Regular Air,Large Box,03-Nov-14,0
36896,C793,John,03-Nov-14,Critical,SKU159,41,25.38,1040.58,Express Air,Small Pack,06-Nov-14,3
36896,C793,John,03-Nov-14,Critical,SKU516,12,2.61,31.32,Regular Air,Small Box,05-Nov-14,2
36932,C775,Richard,07-Jul-14,Low,SKU924,20,33.89,677.8,Regular Air,Small Box,12-Jul-14,5
36992,C020,John,07-Dec-14,Medium,SKU870,34,12.98,441.32,Express Air,Small Pack,09-Dec-14,2
37025,C771,Richard,10-Nov-14,High,SKU1032,37,17.48,646.76,Regular Air,Small Pack,11-Nov-14,1
37319,C785,John,04-Aug-14,Critical,SKU270,37,10.89,402.93,Regular Air,Small Box,06-Aug-14,2
37447,C578,Richard,08-Jul-14,Low,SKU379,23,5.81,133.63,Regular Air,Small Box,12-Jul-14,4
37473,C763,Richard,01-Oct-14,Low,SKU864,42,2.18,91.56,Regular Air,Wrap Bag,05-Oct-14,4
37473,C763,Richard,01-Oct-14,Low,SKU552,8,5.18,41.44,Regular Air,Wrap Bag,01-Oct-14,0
37510,C631,Richard,08-Mar-14,Critical,SKU923,15,161.55,2423.25,Regular Air,Small Box,08-Mar-14,0
37537,C015,Bob,02-Jan-14,Low,SKU063,43,100.98,4342.14,Delivery Truck,Jumbo Drum,04-Jan-14,2
37537,C015,Richard,02-Jan-14,Low,SKU902,32,155.06,4961.92,Regular Air,Small Box,09-Jan-14,7
37537,C015,Bob,02-Jan-14,Low,SKU052,4,291.73,1166.92,Delivery Truck,Jumbo Drum,02-Jan-14,0
37696,C780,Richard,09-Jul-14,Not Specified,SKU334,5,3.81,19.05,Regular Air,Small Box,11-Jul-14,2
37696,C780,Richard,09-Jul-14,Not Specified,SKU560,41,4,164,Regular Air,Wrap Bag,09-Jul-14,0
37700,C698,Bob,08-Dec-14,Critical,SKU409,27,122.99,3320.73,Express Air,Small Box,11-Dec-14,3
37731,C618,Richard,04-Nov-14,Critical,SKU517,25,3.75,93.75,Regular Air,Small Box,06-Nov-14,2
37731,C618,Bob,04-Nov-14,Critical,SKU668,24,30.98,743.52,Regular Air,Small Box,04-Nov-14,0
37793,C240,Bob,08-Nov-14,Not Specified,SKU868,16,13.9,222.4,Regular Air,Small Pack,09-Nov-14,1
37859,C764,John,30-Mar-14,Critical,SKU612,2,11.34,22.68,Regular Air,Small Box,01-Apr-14,2
37926,C635,John,08-Sep-14,Critical,SKU779,31,11.55,358.05,Regular Air,Wrap Bag,10-Sep-14,2
37987,C530,Bob,03-Jul-14,High,SKU536,26,12.53,325.78,Regular Air,Small Box,04-Jul-14,1
37987,C530,Richard,03-Jul-14,High,SKU226,5,146.34,731.7,Delivery Truck,Jumbo Box,04-Jul-14,1
38371,C226,Richard,08-Nov-14,Not Specified,SKU1043,24,83.1,1994.4,Express Air,Small Box,09-Nov-14,1
38503,C524,Richard,05-May-14,Low,SKU215,32,23.99,767.68,Delivery Truck,Jumbo Drum,09-May-14,4
38503,C524,John,05-May-14,Low,SKU268,47,120.98,5686.06,Regular Air,Small Box,05-May-14,0
38503,C524,Richard,05-May-14,Low,SKU1195,10,55.99,559.9,Regular Air,Small Pack,05-May-14,0
38529,C201,Bob,02-Feb-14,Low,SKU849,38,1.14,43.32,Regular Air,Wrap Bag,02-Feb-14,0
38564,C789,Bob,02-Nov-14,Critical,SKU523,21,4.13,86.73,Express Air,Small Box,04-Nov-14,2
38564,C789,Richard,02-Nov-14,Critical,SKU1045,31,30.97,960.07,Regular Air,Small Box,03-Nov-14,1
38566,C733,Bob,02-Nov-14,Critical,SKU051,37,280.98,10396.26,Delivery Truck,Jumbo Drum,05-Nov-14,3
38594,C652,Richard,01-Dec-14,Medium,SKU974,26,39.48,1026.48,Regular Air,Small Pack,02-Dec-14,1
38756,C083,John,07-May-14,Critical,SKU1252,43,65.99,2837.57,Express Air,Small Box,09-May-14,2
38852,C263,John,01-Nov-14,Not Specified,SKU351,25,5.98,149.5,Regular Air,Small Box,03-Nov-14,2
38886,C785,Bob,07-Aug-14,High,SKU832,26,6.7,174.2,Express Air,Wrap Bag,09-Aug-14,2
38913,C211,Richard,06-Sep-14,Not Specified,SKU414,7,31.74,222.18,Regular Air,Small Box,06-Sep-14,0
38947,C151,Richard,29-Nov-14,Critical,SKU103,20,14.58,291.6,Regular Air,Small Box,01-Dec-14,2
38978,C573,Richard,03-Aug-14,Low,SKU071,24,180.98,4343.52,Delivery Truck,Jumbo Drum,05-Aug-14,2
39015,C484,Richard,06-Dec-14,Medium,SKU703,11,6.48,71.28,Regular Air,Small Box,06-Dec-14,0
39015,C484,John,06-Dec-14,Medium,SKU1116,13,399.98,5199.74,Delivery Truck,Jumbo Box,06-Dec-14,0
39076,C764,Richard,11-Dec-14,Critical,SKU648,41,5.28,216.48,Regular Air,Small Box,12-Dec-14,1
39141,C379,Bob,03-May-14,Low,SKU491,49,30.98,1518.02,Regular Air,Small Box,05-May-14,2
39141,C379,Bob,03-May-14,Low,SKU155,47,49.34,2318.98,Regular Air,Large Box,05-May-14,2
39367,C225,Bob,06-Aug-14,Critical,SKU342,45,4.13,185.85,Regular Air,Small Box,07-Aug-14,1
39367,C225,Richard,06-Aug-14,Critical,SKU472,30,4.48,134.4,Regular Air,Small Box,08-Aug-14,2
39460,C713,Bob,02-May-14,Not Specified,SKU456,25,7.1,177.5,Regular Air,Small Box,04-May-14,2
39460,C713,Richard,02-May-14,Not Specified,SKU1211,19,125.99,2393.81,Regular Air,Small Box,03-May-14,1
39589,C584,John,02-Aug-14,Critical,SKU525,20,4.91,98.2,Regular Air,Small Box,02-Aug-14,0
39589,C584,Bob,02-Aug-14,Critical,SKU427,42,12.97,544.74,Regular Air,Small Box,03-Aug-14,1
39744,C048,Richard,06-Jul-14,Medium,SKU1204,41,155.99,6395.59,Regular Air,Small Box,07-Jul-14,1
39744,C048,Bob,06-Jul-14,Medium,SKU579,6,10.06,60.36,Regular Air,Wrap Bag,08-Jul-14,2
39744,C048,Richard,06-Jul-14,Medium,SKU1144,9,65.99,593.91,Regular Air,Small Box,08-Jul-14,2
39780,C165,Bob,07-Jun-14,Low,SKU205,48,45.98,2207.04,Regular Air,Wrap Bag,09-Jun-14,2
39844,C382,Richard,01-Dec-14,Not Specified,SKU920,47,95.43,4485.21,Regular Air,Small Box,02-Dec-14,1
39845,C699,Bob,06-Sep-14,Critical,SKU625,44,9.99,439.56,Regular Air,Small Box,07-Sep-14,1
39846,C167,John,27-Feb-14,Low,SKU1010,14,4.98,69.72,Regular Air,Small Pack,06-Mar-14,7
39846,C167,Richard,27-Feb-14,Low,SKU018,10,130.98,1309.8,Delivery Truck,Jumbo Box,06-Mar-14,7
39904,C018,Richard,02-Feb-14,Not Specified,SKU087,44,8.09,355.96,Regular Air,Small Box,03-Feb-14,1
39908,C568,John,10-May-14,Low,SKU773,23,34.99,804.77,Regular Air,Small Box,12-May-14,2
40101,C392,John,31-Jan-14,Low,SKU1060,46,49.99,2299.54,Express Air,Small Box,05-Feb-14,5
40224,C667,John,30-Jun-14,Low,SKU177,14,63.94,895.16,Express Air,Small Box,07-Jul-14,7
40258,C536,Richard,09-Apr-14,Not Specified,SKU785,29,2.78,80.62,Regular Air,Wrap Bag,10-Apr-14,1
40258,C536,Richard,09-Apr-14,Not Specified,SKU301,31,14.81,459.11,Regular Air,Small Box,11-Apr-14,2
40261,C279,John,04-Nov-14,Critical,SKU793,26,2.94,76.44,Regular Air,Wrap Bag,06-Nov-14,2
40261,C279,Bob,04-Nov-14,Critical,SKU583,36,9.06,326.16,Express Air,Small Box,06-Nov-14,2
40354,C591,John,03-Jan-14,High,SKU235,4,212.6,850.4,Delivery Truck,Jumbo Box,04-Jan-14,1
40354,C591,Richard,03-Jan-14,High,SKU352,29,5.58,161.82,Regular Air,Small Box,04-Jan-14,1
40544,C536,Bob,06-Apr-14,Low,SKU208,39,60.65,2365.35,Regular Air,Medium Box,08-Apr-14,2
40547,C183,Richard,09-Jul-14,Critical,SKU1263,45,179.99,8099.55,Express Air,Medium Box,11-Jul-14,2
40704,C411,Richard,07-Jan-14,Low,SKU781,6,1.76,10.56,Regular Air,Wrap Bag,12-Jan-14,5
40902,C731,Bob,07-Jul-14,Low,SKU456,25,7.1,177.5,Regular Air,Small Box,09-Jul-14,2
40998,C580,John,02-May-14,Medium,SKU560,39,4,156,Regular Air,Wrap Bag,04-May-14,2
40998,C580,Bob,02-May-14,Medium,SKU1066,43,29.89,1285.27,Regular Air,Small Pack,03-May-14,1
41094,C493,Richard,06-Jan-14,Low,SKU727,46,6.48,298.08,Regular Air,Small Box,08-Jan-14,2
41094,C493,John,06-Jan-14,Low,SKU963,6,20.34,122.04,Regular Air,Large Box,10-Jan-14,4
41153,C011,Bob,02-Mar-14,Medium,SKU985,29,30.73,891.17,Regular Air,Small Box,03-Mar-14,1
41154,C649,Bob,30-Apr-14,Low,SKU807,43,21.98,945.14,Regular Air,Small Pack,02-May-14,2
41185,C079,Bob,06-Dec-14,Critical,SKU673,2,5.78,11.56,Regular Air,Small Box,07-Dec-14,1
41216,C434,John,01-Jul-14,Not Specified,SKU368,8,29.17,233.36,Regular Air,Small Box,02-Jul-14,1
41216,C434,John,01-Jul-14,Not Specified,SKU227,45,179.29,8068.05,Delivery Truck,Jumbo Box,03-Jul-14,2
41253,C716,Richard,07-May-14,Medium,SKU995,5,300.97,1504.85,Regular Air,Small Box,09-May-14,2
41282,C254,Bob,04-Jul-14,Medium,SKU408,39,24.92,971.88,Regular Air,Small Box,06-Jul-14,2
41543,C089,Bob,06-Feb-14,Low,SKU072,45,160.98,7244.1,Delivery Truck,Jumbo Drum,10-Feb-14,4
41543,C089,Richard,06-Feb-14,Low,SKU1237,24,65.99,1583.76,Regular Air,Small Box,10-Feb-14,4
41604,C251,Richard,10-Feb-14,Medium,SKU373,22,6.37,140.14,Regular Air,Small Box,11-Feb-14,1
41728,C018,Richard,30-Sep-14,High,SKU391,28,896.99,25115.72,Regular Air,Small Box,02-Oct-14,2
41728,C018,Bob,30-Sep-14,High,SKU056,10,243.98,2439.8,Delivery Truck,Jumbo Drum,01-Oct-14,1
41764,C429,John,05-Oct-14,Not Specified,SKU237,16,320.64,5130.24,Delivery Truck,Jumbo Box,07-Oct-14,2
41765,C787,John,09-Dec-14,Medium,SKU369,41,4.98,204.18,Regular Air,Small Box,11-Dec-14,2
41888,C786,John,28-Feb-14,Low,SKU411,18,120.98,2177.64,Regular Air,Small Box,09-Mar-14,9
41888,C786,John,28-Feb-14,Low,SKU1003,23,8.32,191.36,Express Air,Small Pack,04-Mar-14,4
41988,C506,John,04-Feb-14,Low,SKU917,14,13.43,188.02,Regular Air,Small Box,08-Feb-14,4
41988,C506,Bob,04-Feb-14,Low,SKU1123,33,145.45,4799.85,Delivery Truck,Jumbo Drum,04-Feb-14,0
41988,C506,John,04-Feb-14,Low,SKU065,18,33.94,610.92,Delivery Truck,Jumbo Drum,08-Feb-14,4
42242,C747,Bob,01-Apr-14,Not Specified,SKU994,15,100.97,1514.55,Regular Air,Small Box,02-Apr-14,1
42242,C747,John,01-Apr-14,Not Specified,SKU416,23,11.5,264.5,Express Air,Small Box,02-Apr-14,1
42242,C747,Bob,01-Apr-14,Not Specified,SKU1084,23,99.99,2299.77,Regular Air,Small Box,02-Apr-14,1
42279,C325,John,30-Jun-14,Not Specified,SKU1028,44,30.98,1363.12,Express Air,Small Box,01-Jul-14,1
42309,C523,John,06-Aug-14,Low,SKU863,26,1.86,48.36,Regular Air,Wrap Bag,11-Aug-14,5
42309,C523,Richard,06-Aug-14,Low,SKU1260,38,205.99,7827.62,Regular Air,Small Box,11-Aug-14,5
42309,C523,Richard,06-Aug-14,Low,SKU317,41,20.48,839.68,Regular Air,Small Box,08-Aug-14,2
42338,C005,Bob,02-Nov-14,Not Specified,SKU137,14,4.14,57.96,Regular Air,Small Box,04-Nov-14,2
42338,C005,Richard,02-Nov-14,Not Specified,SKU1232,32,65.99,2111.68,Regular Air,Small Box,04-Nov-14,2
42339,C138,Bob,12-Feb-14,Critical,SKU702,31,6.48,200.88,Regular Air,Small Box,12-Feb-14,0
42342,C090,Richard,04-Sep-14,Not Specified,SKU256,43,286.85,12334.55,Delivery Truck,Jumbo Box,06-Sep-14,2
42342,C090,John,04-Sep-14,Not Specified,SKU635,25,12.28,307,Regular Air,Small Box,05-Sep-14,1
42599,C022,John,06-Apr-14,Medium,SKU003,31,300.98,9330.38,Delivery Truck,Jumbo Box,07-Apr-14,1
42631,C370,John,09-May-14,High,SKU510,18,12.53,225.54,Regular Air,Small Box,10-May-14,1
42631,C370,John,09-May-14,High,SKU1212,22,65.99,1451.78,Express Air,Small Box,11-May-14,2
42631,C370,Richard,09-May-14,High,SKU666,44,6.68,293.92,Regular Air,Small Box,10-May-14,1
42631,C370,Bob,09-May-14,High,SKU1053,41,6.48,265.68,Regular Air,Small Pack,09-May-14,0
42693,C205,Richard,04-Apr-14,High,SKU890,33,59.76,1972.08,Regular Air,Small Box,06-Apr-14,2
42851,C647,John,01-Jun-14,High,SKU850,4,4.71,18.84,Express Air,Wrap Bag,02-Jun-14,1
42851,C647,John,01-Jun-14,High,SKU1192,7,55.99,391.93,Express Air,Small Pack,02-Jun-14,1
42981,C731,Bob,30-May-14,Critical,SKU391,4,896.99,3587.96,Regular Air,Small Box,01-Jun-14,2
43172,C477,Bob,03-Jul-14,Low,SKU844,19,1.48,28.12,Regular Air,Wrap Bag,05-Jul-14,2
43269,C348,John,10-Apr-14,Critical,SKU388,24,165.98,3983.52,Regular Air,Small Box,12-Apr-14,2
43269,C348,John,10-Apr-14,Critical,SKU620,16,48.91,782.56,Regular Air,Small Box,12-Apr-14,2
43399,C123,Bob,30-Jul-14,High,SKU228,2,218.75,437.5,Delivery Truck,Jumbo Box,01-Aug-14,2
43399,C123,Bob,30-Jul-14,High,SKU603,8,15.04,120.32,Regular Air,Wrap Bag,01-Aug-14,2
43554,C620,Richard,30-Oct-14,Critical,SKU595,9,3.6,32.4,Regular Air,Wrap Bag,02-Nov-14,3
43590,C325,John,10-Sep-14,Critical,SKU079,24,128.24,3077.76,Express Air,Medium Box,12-Sep-14,2
43909,C148,Bob,07-Jan-14,High,SKU399,46,15.99,735.54,Regular Air,Small Box,08-Jan-14,1
44002,C392,Richard,07-Feb-14,Medium,SKU644,46,6.68,307.28,Regular Air,Small Box,09-Feb-14,2
44002,C392,John,07-Feb-14,Medium,SKU940,14,17.7,247.8,Regular Air,Small Box,07-Feb-14,0
44069,C256,John,02-Jan-14,Critical,SKU557,16,9.11,145.76,Express Air,Wrap Bag,04-Jan-14,2
44069,C256,John,02-Jan-14,Critical,SKU603,43,15.04,646.72,Regular Air,Wrap Bag,02-Jan-14,0
44134,C297,Bob,30-Oct-14,High,SKU158,35,17.67,618.45,Regular Air,Small Pack,01-Nov-14,2
44225,C582,Bob,03-Apr-14,High,SKU118,29,62.18,1803.22,Regular Air,Medium Box,05-Apr-14,2
44231,C021,Richard,03-Nov-14,Not Specified,SKU1156,24,115.99,2783.76,Regular Air,Small Box,04-Nov-14,1
44231,C021,Richard,03-Nov-14,Not Specified,SKU072,11,160.98,1770.78,Delivery Truck,Jumbo Drum,05-Nov-14,2
44231,C021,Richard,03-Nov-14,Not Specified,SKU980,43,17.98,773.14,Regular Air,Small Box,05-Nov-14,2
44294,C309,Bob,03-Jun-14,Low,SKU967,13,20.98,272.74,Delivery Truck,Jumbo Drum,03-Jun-14,0
44294,C309,John,03-Jun-14,Low,SKU702,15,6.48,97.2,Express Air,Small Box,10-Jun-14,7
44294,C309,Richard,03-Jun-14,Low,SKU1232,8,65.99,527.92,Regular Air,Small Box,05-Jun-14,2
44325,C493,Richard,10-Feb-14,Medium,SKU094,44,20.28,892.32,Regular Air,Small Box,12-Feb-14,2
44387,C266,John,04-Feb-14,Low,SKU1066,50,29.89,1494.5,Express Air,Small Pack,09-Feb-14,5
44387,C266,Richard,04-Feb-14,Low,SKU582,20,8.34,166.8,Regular Air,Small Box,08-Feb-14,4
44391,C042,John,10-Jan-14,Not Specified,SKU705,16,6.48,103.68,Regular Air,Small Box,11-Jan-14,1
44487,C332,John,11-Sep-14,Critical,SKU144,4,6.28,25.12,Regular Air,Small Box,12-Sep-14,1
44583,C218,Richard,04-Oct-14,Low,SKU311,6,2.22,13.32,Regular Air,Small Box,09-Oct-14,5
44583,C218,Richard,04-Oct-14,Low,SKU096,21,14.2,298.2,Regular Air,Wrap Bag,06-Oct-14,2
44772,C240,Bob,31-Mar-14,Not Specified,SKU1195,1,55.99,55.99,Express Air,Small Pack,02-Apr-14,2
44836,C737,Richard,11-Sep-14,Medium,SKU351,21,5.98,125.58,Regular Air,Small Box,12-Sep-14,1
44995,C490,John,06-Aug-14,High,SKU1234,46,28.99,1333.54,Regular Air,Medium Box,07-Aug-14,1
45120,C262,Richard,09-Apr-14,Critical,SKU1106,39,400.97,15637.83,Delivery Truck,Jumbo Box,10-Apr-14,1
45218,C648,Bob,10-May-14,Low,SKU1053,49,6.48,317.52,Regular Air,Small Pack,12-May-14,2
45380,C144,Bob,30-Apr-14,Critical,SKU1161,34,65.99,2243.66,Express Air,Small Box,01-May-14,1
45380,C144,Richard,30-Apr-14,Critical,SKU1221,24,195.99,4703.76,Express Air,Small Box,02-May-14,2
45414,C302,John,11-Feb-14,Critical,SKU287,17,60.98,1036.66,Regular Air,Large Box,12-Feb-14,1
45539,C312,John,02-Aug-14,Not Specified,SKU740,27,3.38,91.26,Regular Air,Wrap Bag,04-Aug-14,2
45539,C312,Richard,02-Aug-14,Not Specified,SKU1031,15,16.48,247.2,Express Air,Small Pack,04-Aug-14,2
45731,C506,John,10-Aug-14,Critical,SKU247,44,296.18,13031.92,Delivery Truck,Jumbo Box,11-Aug-14,1
45732,C300,John,10-Aug-14,Critical,SKU1183,35,85.99,3009.65,Regular Air,Small Pack,12-Aug-14,2
45732,C300,John,10-Aug-14,Critical,SKU623,19,6.48,123.12,Express Air,Small Box,11-Aug-14,1
45824,C246,Bob,06-Dec-14,Not Specified,SKU061,44,140.81,6195.64,Regular Air,Large Box,08-Dec-14,2
45959,C657,Bob,06-Dec-14,Medium,SKU402,15,12.53,187.95,Express Air,Small Box,08-Dec-14,2
45959,C657,Richard,06-Dec-14,Medium,SKU1068,35,49.99,1749.65,Regular Air,Small Box,08-Dec-14,2
45988,C211,John,01-Sep-14,Critical,SKU128,43,90.98,3912.14,Express Air,Medium Box,02-Sep-14,1
46018,C414,Richard,11-Aug-14,Medium,SKU1113,31,90.97,2820.07,Delivery Truck,Jumbo Drum,12-Aug-14,1
46021,C746,Richard,02-Mar-14,High,SKU023,1,170.98,170.98,Delivery Truck,Jumbo Box,04-Mar-14,2
46113,C573,Bob,02-Dec-14,Not Specified,SKU086,18,136.98,2465.64,Express Air,Large Box,03-Dec-14,1
46151,C768,John,08-Nov-14,Critical,SKU358,23,8.6,197.8,Regular Air,Small Box,10-Nov-14,2
46244,C061,Richard,02-Jul-14,Medium,SKU066,10,60.98,609.8,Delivery Truck,Jumbo Drum,03-Jul-14,1
46244,C061,Richard,02-Jul-14,Medium,SKU1032,9,17.48,157.32,Regular Air,Small Pack,04-Jul-14,2
46436,C583,Bob,04-Apr-14,Low,SKU1191,46,35.99,1655.54,Regular Air,Small Pack,11-Apr-14,7
46499,C304,Richard,07-Jun-14,Critical,SKU843,10,1.26,12.6,Regular Air,Wrap Bag,08-Jun-14,1
46499,C304,John,07-Jun-14,Critical,SKU282,22,4.06,89.32,Regular Air,Small Box,09-Jun-14,2
46499,C304,Bob,07-Jun-14,Critical,SKU263,1,44.01,44.01,Regular Air,Small Box,08-Jun-14,1
46528,C253,Richard,06-Dec-14,Medium,SKU206,43,70.71,3040.53,Express Air,Wrap Bag,08-Dec-14,2
46528,C253,John,06-Dec-14,Medium,SKU659,23,18.97,436.31,Regular Air,Small Box,09-Dec-14,3
46533,C394,John,07-Oct-14,High,SKU1237,12,65.99,791.88,Express Air,Small Box,09-Oct-14,2
46533,C394,Richard,07-Oct-14,High,SKU127,3,55.5,166.5,Regular Air,Medium Box,08-Oct-14,1
46627,C278,John,11-Jun-14,Critical,SKU648,3,5.28,15.84,Regular Air,Small Box,12-Jun-14,1
46627,C278,Bob,11-Jun-14,Critical,SKU1174,24,65.99,1583.76,Regular Air,Small Box,12-Jun-14,1
46848,C388,John,10-Nov-14,Medium,SKU920,39,95.43,3721.77,Regular Air,Small Box,12-Nov-14,2
46881,C571,Richard,06-Oct-14,Critical,SKU457,31,5.18,160.58,Express Air,Small Box,08-Oct-14,2
46981,C646,John,07-Feb-14,Medium,SKU444,46,30.56,1405.76,Regular Air,Small Box,07-Feb-14,0
47009,C174,Richard,04-Jun-14,Critical,SKU1060,32,49.99,1599.68,Express Air,Small Box,06-Jun-14,2
47173,C020,John,01-Sep-14,Not Specified,SKU1203,41,7.99,327.59,Regular Air,Medium Box,03-Sep-14,2
47457,C019,Richard,03-Jun-14,Low,SKU923,50,161.55,8077.5,Regular Air,Small Box,08-Jun-14,5
47494,C487,Bob,01-Jul-14,High,SKU1067,42,45.19,1897.98,Regular Air,Small Pack,02-Jul-14,1
47494,C487,Richard,01-Jul-14,High,SKU626,9,4.98,44.82,Regular Air,Small Box,01-Jul-14,0
47520,C475,Bob,07-Oct-14,Not Specified,SKU412,36,7.68,276.48,Regular Air,Small Box,09-Oct-14,2
47520,C475,Richard,07-Oct-14,Not Specified,SKU052,13,291.73,3792.49,Delivery Truck,Jumbo Drum,09-Oct-14,2
47520,C475,John,07-Oct-14,Not Specified,SKU732,47,19.98,939.06,Regular Air,Small Box,09-Oct-14,2
47617,C733,Bob,08-Dec-14,Not Specified,SKU419,17,304.99,5184.83,Regular Air,Small Box,09-Dec-14,1
47713,C488,Bob,03-Jul-14,High,SKU1175,34,115.99,3943.66,Regular Air,Small Box,03-Jul-14,0
47938,C468,Bob,24-Jun-14,Low,SKU1196,17,20.99,356.83,Regular Air,Wrap Bag,01-Jul-14,7
47941,C279,Richard,08-Aug-14,High,SKU1248,15,95.99,1439.85,Regular Air,Small Box,08-Aug-14,0
47974,C287,John,31-Aug-14,Medium,SKU811,6,2.78,16.68,Regular Air,Wrap Bag,02-Sep-14,2
48035,C474,Bob,31-Mar-14,Critical,SKU1138,8,20.99,167.92,Express Air,Medium Box,01-Apr-14,1
48167,C194,John,06-Sep-14,Critical,SKU257,27,349.45,9435.15,Delivery Truck,Jumbo Drum,07-Sep-14,1
48167,C194,John,06-Sep-14,Critical,SKU725,45,6.48,291.6,Regular Air,Small Box,07-Sep-14,1
48167,C194,John,06-Sep-14,Critical,SKU042,43,122.99,5288.57,Delivery Truck,Jumbo Drum,09-Sep-14,3
48226,C177,Richard,06-Jan-14,Low,SKU008,23,100.98,2322.54,Delivery Truck,Jumbo Box,06-Jan-14,0
48327,C366,Bob,10-Aug-14,Not Specified,SKU1008,14,5.98,83.72,Regular Air,Small Pack,12-Aug-14,2
48388,C495,Bob,09-Aug-14,High,SKU367,3,5.74,17.22,Regular Air,Small Box,11-Aug-14,2
48416,C444,Richard,06-Jul-14,Not Specified,SKU696,23,6.68,153.64,Regular Air,Small Box,08-Jul-14,2
48455,C030,John,02-Jun-14,Critical,SKU1087,2,9.99,19.98,Regular Air,Medium Box,03-Jun-14,1
48455,C030,Richard,02-Jun-14,Critical,SKU879,17,10.98,186.66,Regular Air,Small Pack,03-Jun-14,1
48455,C030,John,02-Jun-14,Critical,SKU677,34,22.84,776.56,Regular Air,Small Box,03-Jun-14,1
48483,C716,Bob,10-Dec-14,Critical,SKU815,18,2.21,39.78,Express Air,Wrap Bag,11-Dec-14,1
48518,C684,John,02-Apr-14,Medium,SKU580,17,37.94,644.98,Express Air,Wrap Bag,04-Apr-14,2
48775,C180,Bob,06-Sep-14,Low,SKU711,17,6.48,110.16,Regular Air,Small Box,08-Sep-14,2
49056,C139,Bob,01-Oct-14,High,SKU1200,5,55.99,279.95,Regular Air,Small Pack,01-Oct-14,0
49056,C139,Richard,01-Oct-14,High,SKU716,46,6.48,298.08,Regular Air,Small Box,03-Oct-14,2
49154,C403,Bob,06-Mar-14,Medium,SKU287,26,60.98,1585.48,Regular Air,Large Box,07-Mar-14,1
49283,C699,John,11-Dec-14,High,SKU614,25,12.28,307,Regular Air,Small Box,12-Dec-14,1
49313,C310,Bob,04-Oct-14,Medium,SKU133,34,9.38,318.92,Express Air,Small Box,04-Oct-14,0
49313,C310,John,04-Oct-14,Medium,SKU1185,36,35.99,1295.64,Regular Air,Small Pack,05-Oct-14,1
